Dataset,Task,Test Condition,Model,Bal Acc,Macro F1,ROC-AUC
UOEMD,Detection,Load_Loaded_Speed_Dec_45_to_15Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_45_to_15Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_45_to_15Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_15Hz,Random Forest,0.9928571428571429,0.9523809523809523,0.9999999999999999
UOEMD,Detection,Load_No_Load_Speed_15Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_15Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_15Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_45_to_15Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_45_to_15Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_45_to_15Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_45_to_15Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_30Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_30Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_30Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_30Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_60_to_30Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_60_to_30Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_60_to_30Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Dec_60_to_30Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_30Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_30Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_30Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_30Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_60_to_30Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_60_to_30Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_60_to_30Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Dec_60_to_30Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_45Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_45Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_45Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_45Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_15_to_45Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_15_to_45Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_15_to_45Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_15_to_45Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_45Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_45Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_45Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_45Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_15_to_45Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_15_to_45Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_15_to_45Hz,XGBoost,0.8928571428571429,0.8421052631578947,0.9928571428571429
UOEMD,Detection,Load_No_Load_Speed_Inc_15_to_45Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_60Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_60Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_60Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_60Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_30_to_60Hz,Random Forest,0.95,0.9473684210526315,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_30_to_60Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_30_to_60Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_Loaded_Speed_Inc_30_to_60Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_60Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_60Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_60Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_60Hz,TabNet,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_30_to_60Hz,Random Forest,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_30_to_60Hz,SVM,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_30_to_60Hz,XGBoost,1.0,1.0,1.0
UOEMD,Detection,Load_No_Load_Speed_Inc_30_to_60Hz,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_1,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_1,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_1,XGBoost,0.95,0.9473684210526315,1.0
HUST_Gearbox,Detection,Cond_20_1,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_2,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_2,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_2,XGBoost,0.975,0.9523809523809523,1.0
HUST_Gearbox,Detection,Cond_20_2,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_3,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_3,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_3,XGBoost,0.975,0.9523809523809523,1.0
HUST_Gearbox,Detection,Cond_20_3,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_20_4,Random Forest,0.75,0.6666666666666666,0.5
HUST_Gearbox,Detection,Cond_20_4,SVM,0.375,0.1111111111111111,0.545
HUST_Gearbox,Detection,Cond_20_4,XGBoost,0.8,0.7272727272727273,0.835
HUST_Gearbox,Detection,Cond_20_4,TabNet,0.9,0.8888888888888888,1.0
HUST_Gearbox,Detection,Cond_25_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_1,Random Forest,0.9,0.8888888888888888,1.0
HUST_Gearbox,Detection,Cond_25_1,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_1,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_1,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_2,Random Forest,0.875,0.8,1.0
HUST_Gearbox,Detection,Cond_25_2,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_2,XGBoost,0.875,0.8,1.0
HUST_Gearbox,Detection,Cond_25_2,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_3,Random Forest,0.95,0.9090909090909091,1.0
HUST_Gearbox,Detection,Cond_25_3,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_3,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_3,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_25_4,Random Forest,0.75,0.6666666666666666,1.0
HUST_Gearbox,Detection,Cond_25_4,SVM,0.75,0.6666666666666666,1.0
HUST_Gearbox,Detection,Cond_25_4,XGBoost,0.75,0.6666666666666666,1.0
HUST_Gearbox,Detection,Cond_25_4,TabNet,0.975,0.9523809523809523,0.995
HUST_Gearbox,Detection,Cond_30_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_1,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_1,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_1,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_1,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_2,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_2,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_2,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_2,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_3,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_3,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_3,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_3,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_4,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_4,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_4,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_30_4,TabNet,0.95,0.9090909090909091,1.0
HUST_Gearbox,Detection,Cond_35_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_0,XGBoost,0.9,0.8888888888888888,1.0
HUST_Gearbox,Detection,Cond_35_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_1,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_1,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_1,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_1,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_2,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_2,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_2,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_2,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_3,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_3,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_3,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_3,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_35_4,Random Forest,0.8,0.75,0.9500000000000001
HUST_Gearbox,Detection,Cond_35_4,SVM,0.7,0.5714285714285714,1.0
HUST_Gearbox,Detection,Cond_35_4,XGBoost,0.9,0.8888888888888888,0.88
HUST_Gearbox,Detection,Cond_35_4,TabNet,0.95,0.9473684210526315,0.99
HUST_Gearbox,Detection,Cond_40_0,Random Forest,0.85,0.8235294117647058,1.0
HUST_Gearbox,Detection,Cond_40_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_1,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_1,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_1,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_1,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_2,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_2,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_2,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_2,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_3,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_3,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_3,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_3,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_4,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_4,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_4,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_40_4,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L0_VS_0_40_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L0_VS_0_40_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L0_VS_0_40_0,XGBoost,0.75,0.6666666666666666,1.0
HUST_Gearbox,Detection,Cond_L0_VS_0_40_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L1_VS_0_40_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L1_VS_0_40_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L1_VS_0_40_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L1_VS_0_40_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L2_VS_0_40_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L2_VS_0_40_0,SVM,0.95,0.9473684210526315,1.0
HUST_Gearbox,Detection,Cond_L2_VS_0_40_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L2_VS_0_40_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L3_VS_0_40_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L3_VS_0_40_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L3_VS_0_40_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L3_VS_0_40_0,TabNet,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L4_VS_0_40_0,Random Forest,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L4_VS_0_40_0,SVM,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L4_VS_0_40_0,XGBoost,1.0,1.0,1.0
HUST_Gearbox,Detection,Cond_L4_VS_0_40_0,TabNet,0.9,0.8333333333333334,0.99
